#-------------------------------------------------------------------
# This file is part of the CMake build system for CAVE ENGINE
#
# The contents of this file are placed in the public domain. Feel
# free to make use of it in any way you like.
#-------------------------------------------------------------------

######################################################################
# CAVE ENGINE BUILD SYSTEM
# Welcome to the CMake build system for CAVE ENGINE.
# This is the main file where we prepare the general build environment
# and provide build configuration options.
######################################################################

cmake_minimum_required(VERSION 3.8)
# message(STATUS "CMAKE_SHARED_LIBRARY_PREFIX: ${CMAKE_SHARED_LIBRARY_PREFIX}")
# message(STATUS "CMAKE_SHARED_LIBRARY_SUFFIX: ${CMAKE_SHARED_LIBRARY_SUFFIX}")
# message(STATUS "CMAKE_SHARED_MODULE_PREFIX: ${CMAKE_SHARED_MODULE_PREFIX}")
# message(STATUS "CMAKE_SHARED_MODULE_SUFFIX: ${CMAKE_SHARED_MODULE_SUFFIX}")
# message(STATUS "CMAKE_SIZEOF_VOID_P: ${CMAKE_SIZEOF_VOID_P}")
# message(STATUS "CMAKE_SOURCE_DIR: ${CMAKE_SOURCE_DIR}")
# message(STATUS "CMAKE_STATIC_LIBRARY_PREFIX: ${CMAKE_STATIC_LIBRARY_PREFIX}")
# message(STATUS "CMAKE_STATIC_LIBRARY_SUFFIX: ${CMAKE_STATIC_LIBRARY_SUFFIX}")
# message(STATUS "CMAKE_TWEAK_VERSION: ${CMAKE_TWEAK_VERSION}")
# message(STATUS "CMAKE_VERBOSE_MAKEFILE: ${CMAKE_VERBOSE_MAKEFILE}")
# message(STATUS "CMAKE_VS_DEVENV_COMMAND: ${CMAKE_VS_DEVENV_COMMAND}")
# message(STATUS "CMAKE_VS_MSBUILD_COMMAND: ${CMAKE_VS_MSBUILD_COMMAND}")
# message(STATUS "CMAKE_VS_NsightTegra_VERSION: ${CMAKE_VS_NsightTegra_VERSION}")
# message(STATUS "CMAKE_VS_PLATFORM_NAME: ${CMAKE_VS_PLATFORM_NAME}")
# message(STATUS "CMAKE_VS_PLATFORM_NAME_DEFAULT: ${CMAKE_VS_PLATFORM_NAME_DEFAULT}")
# message(STATUS "CMAKE_VS_PLATFORM_TOOLSET: ${CMAKE_VS_PLATFORM_TOOLSET}")
# message(STATUS "CMAKE_VS_PLATFORM_TOOLSET_CUDA: ${CMAKE_VS_PLATFORM_TOOLSET_CUDA}")
# message(STATUS "CMAKE_VS_PLATFORM_TOOLSET_CUDA_CUSTOM_DIR: ${CMAKE_VS_PLATFORM_TOOLSET_CUDA_CUSTOM_DIR}")
# message(STATUS "CMAKE_VS_PLATFORM_TOOLSET_HOST_ARCHITECTURE: ${CMAKE_VS_PLATFORM_TOOLSET_HOST_ARCHITECTURE}")
# message(STATUS "CMAKE_VS_PLATFORM_TOOLSET_VERSION: ${CMAKE_VS_PLATFORM_TOOLSET_VERSION}")
# message(STATUS "CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION: ${CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION}")
# message(STATUS "CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION_MAXIMUM: ${CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION_MAXIMUM}")
# message(STATUS "CAVE_ENGINE_BINARY_DIR: ${CAVE_ENGINE_BINARY_DIR}")
# set(CAVE_ENGINE_DESCRIPTION "2d Open Source C++ Game Engine developed by SWTube")
# message(STATUS "CAVE_ENGINE_DESCRIPTION: ${CAVE_ENGINE_DESCRIPTION}")
# set(CAVE_ENGINE_HOMEPAGE_URL "https://github.com/SWTube/Darkest-Cave")
# message(STATUS "CAVE_ENGINE_HOMEPAGE_URL: ${CAVE_ENGINE_HOMEPAGE_URL}")
# message(STATUS "CAVE_ENGINE_SOURCE_DIR: ${CAVE_ENGINE_SOURCE_DIR}")
# message(STATUS "CAVE_ENGINE_VERSION: ${CAVE_ENGINE_VERSION}")
# message(STATUS "CAVE_ENGINE_VERSION_MAJOR: ${CAVE_ENGINE_VERSION_MAJOR}")
# message(STATUS "CAVE_ENGINE_VERSION_MINOR: ${CAVE_ENGINE_VERSION_MINOR}")
# message(STATUS "CAVE_ENGINE_VERSION_PATCH: ${CAVE_ENGINE_VERSION_PATCH}")
# message(STATUS "CAVE_ENGINE_VERSION_TWEAK: ${CAVE_ENGINE_VERSION_TWEAK}")
message(STATUS "PROJECT_BINARY_DIR: ${PROJECT_BINARY_DIR}")
# set(PROJECT_DESCRIPTION "2d Open Source C++ Game Engine developed by SWTube")
# message(STATUS "PROJECT_DESCRIPTION: ${PROJECT_DESCRIPTION}")
# set(PROJECT_HOMEPAGE_URL "https://github.com/SWTube/Darkest-Cave")
# message(STATUS "PROJECT_HOMEPAGE_URL: ${PROJECT_HOMEPAGE_URL}")
# message(STATUS "PROJECT_NAME: ${PROJECT_NAME}")
message(STATUS "PROJECT_SOURCE_DIR: ${PROJECT_SOURCE_DIR}")
# message(STATUS "PROJECT_VERSION: ${PROJECT_VERSION}")
# message(STATUS "PROJECT_VERSION_MAJOR: ${PROJECT_VERSION_MAJOR}")
# message(STATUS "PROJECT_VERSION_MINOR: ${PROJECT_VERSION_MINOR}")
# message(STATUS "PROJECT_VERSION_PATCH: ${PROJECT_VERSION_PATCH}")
# message(STATUS "PROJECT_VERSION_TWEA: ${PROJECT_VERSION_TWEA}")

# message(STATUS "BUILD_SHARED_LIBS: ${BUILD_SHARED_LIBS}")
# message(STATUS "CMAKE_ABSOLUTE_DESTINATION_FILES: ${CMAKE_ABSOLUTE_DESTINATION_FILES}")
# message(STATUS "CMAKE_APPBUNDLE_PATH: ${CMAKE_APPBUNDLE_PATH}")
# message(STATUS "CMAKE_AUTOMOC_RELAXED_MODE: ${CMAKE_AUTOMOC_RELAXED_MODE}")
# message(STATUS "CMAKE_BACKWARDS_COMPATIBILITY: ${CMAKE_BACKWARDS_COMPATIBILITY}")
message(STATUS "CMAKE_BUILD_TYPE: ${CMAKE_BUILD_TYPE}")
# message(STATUS "CMAKE_CLANG_VFS_OVERLAY: ${CMAKE_CLANG_VFS_OVERLAY}")
# message(STATUS "CMAKE_CODEBLOCKS_COMPILER_ID: ${CMAKE_CODEBLOCKS_COMPILER_ID}")
# message(STATUS "CMAKE_CODEBLOCKS_EXCLUDE_EXTERNAL_FILES: ${CMAKE_CODEBLOCKS_EXCLUDE_EXTERNAL_FILES}")
# message(STATUS "CMAKE_CODELITE_USE_TARGETS: ${CMAKE_CODELITE_USE_TARGETS}")
# message(STATUS "CMAKE_COLOR_MAKEFILE: ${CMAKE_COLOR_MAKEFILE}")
# message(STATUS "CMAKE_CONFIGURATION_TYPES: ${CMAKE_CONFIGURATION_TYPES}")
# message(STATUS "CMAKE_DEPENDS_IN_PROJECT_ONLY: ${CMAKE_DEPENDS_IN_PROJECT_ONLY}")
# message(STATUS "CMAKE_ECLIPSE_GENERATE_LINKED_RESOURCES: ${CMAKE_ECLIPSE_GENERATE_LINKED_RESOURCES}")
# message(STATUS "CMAKE_ECLIPSE_GENERATE_SOURCE_PROJECT: ${CMAKE_ECLIPSE_GENERATE_SOURCE_PROJECT}")
# message(STATUS "CMAKE_ECLIPSE_MAKE_ARGUMENTS: ${CMAKE_ECLIPSE_MAKE_ARGUMENTS}")
# message(STATUS "CMAKE_ECLIPSE_RESOURCE_ENCODING: ${CMAKE_ECLIPSE_RESOURCE_ENCODING}")
# message(STATUS "CMAKE_ECLIPSE_VERSION: ${CMAKE_ECLIPSE_VERSION}")
# message(STATUS "CMAKE_ERROR_DEPRECATED: ${CMAKE_ERROR_DEPRECATED}")
# message(STATUS "CMAKE_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION: ${CMAKE_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION}")
# message(STATUS "CMAKE_EXECUTE_PROCESS_COMMAND_ECHO: ${CMAKE_EXECUTE_PROCESS_COMMAND_ECHO}")
# message(STATUS "CMAKE_EXPORT_COMPILE_COMMANDS: ${CMAKE_EXPORT_COMPILE_COMMANDS}")
# message(STATUS "CMAKE_EXPORT_PACKAGE_REGISTRY: ${CMAKE_EXPORT_PACKAGE_REGISTRY}")
# message(STATUS "CMAKE_EXPORT_NO_PACKAGE_REGISTRY: ${CMAKE_EXPORT_NO_PACKAGE_REGISTRY}")
# message(STATUS "CMAKE_FIND_APPBUNDLE: ${CMAKE_FIND_APPBUNDLE}")
# message(STATUS "CMAKE_FIND_FRAMEWORK: ${CMAKE_FIND_FRAMEWORK}")
# message(STATUS "CMAKE_FIND_LIBRARY_CUSTOM_LIB_SUFFIX: ${CMAKE_FIND_LIBRARY_CUSTOM_LIB_SUFFIX}")
# message(STATUS "CMAKE_FIND_LIBRARY_PREFIXES: ${CMAKE_FIND_LIBRARY_PREFIXES}")
# message(STATUS "CMAKE_FIND_LIBRARY_SUFFIXES: ${CMAKE_FIND_LIBRARY_SUFFIXES}")
# message(STATUS "CMAKE_FIND_NO_INSTALL_PREFIX: ${CMAKE_FIND_NO_INSTALL_PREFIX}")
# message(STATUS "CMAKE_FIND_PACKAGE_NO_PACKAGE_REGISTRY: ${CMAKE_FIND_PACKAGE_NO_PACKAGE_REGISTRY}")
# message(STATUS "CMAKE_FIND_PACKAGE_NO_SYSTEM_PACKAGE_REGISTRY: ${CMAKE_FIND_PACKAGE_NO_SYSTEM_PACKAGE_REGISTRY}")
# message(STATUS "CMAKE_FIND_PACKAGE_PREFER_CONFIG: ${CMAKE_FIND_PACKAGE_PREFER_CONFIG}")
# message(STATUS "CMAKE_FIND_PACKAGE_RESOLVE_SYMLINKS: ${CMAKE_FIND_PACKAGE_RESOLVE_SYMLINKS}")
# message(STATUS "CMAKE_FIND_PACKAGE_WARN_NO_MODULE: ${CMAKE_FIND_PACKAGE_WARN_NO_MODULE}")
# message(STATUS "CMAKE_FIND_ROOT_PATH: ${CMAKE_FIND_ROOT_PATH}")
# message(STATUS "CMAKE_FIND_ROOT_PATH_MODE_INCLUDE: ${CMAKE_FIND_ROOT_PATH_MODE_INCLUDE}")
# message(STATUS "CMAKE_FIND_ROOT_PATH_MODE_LIBRARY: ${CMAKE_FIND_ROOT_PATH_MODE_LIBRARY}")
# message(STATUS "CMAKE_FIND_ROOT_PATH_MODE_PACKAGE: ${CMAKE_FIND_ROOT_PATH_MODE_PACKAGE}")
# message(STATUS "CMAKE_FIND_ROOT_PATH_MODE_PROGRAM: ${CMAKE_FIND_ROOT_PATH_MODE_PROGRAM}")
# message(STATUS "CMAKE_FIND_USE_CMAKE_ENVIRONMENT_PATH: ${CMAKE_FIND_USE_CMAKE_ENVIRONMENT_PATH}")
# message(STATUS "CMAKE_FIND_USE_CMAKE_PATH: ${CMAKE_FIND_USE_CMAKE_PATH}")
# message(STATUS "CMAKE_FIND_USE_CMAKE_SYSTEM_PATH: ${CMAKE_FIND_USE_CMAKE_SYSTEM_PATH}")
# message(STATUS "CMAKE_FIND_USE_PACKAGE_REGISTRY: ${CMAKE_FIND_USE_PACKAGE_REGISTRY}")
# message(STATUS "CMAKE_FIND_USE_PACKAGE_ROOT_PATH: ${CMAKE_FIND_USE_PACKAGE_ROOT_PATH}")
# message(STATUS "CMAKE_FIND_USE_SYSTEM_ENVIRONMENT_PATH: ${CMAKE_FIND_USE_SYSTEM_ENVIRONMENT_PATH}")
# message(STATUS "CMAKE_FIND_USE_SYSTEM_PACKAGE_REGISTRY: ${CMAKE_FIND_USE_SYSTEM_PACKAGE_REGISTRY}")
# message(STATUS "CMAKE_FRAMEWORK_PATH: ${CMAKE_FRAMEWORK_PATH}")
# message(STATUS "CMAKE_IGNORE_PATH: ${CMAKE_IGNORE_PATH}")
# message(STATUS "CMAKE_INCLUDE_DIRECTORIES_BEFORE: ${CMAKE_INCLUDE_DIRECTORIES_BEFORE}")
# message(STATUS "CMAKE_INCLUDE_DIRECTORIES_PROJECT_BEFORE: ${CMAKE_INCLUDE_DIRECTORIES_PROJECT_BEFORE}")
# message(STATUS "CMAKE_INCLUDE_PATH: ${CMAKE_INCLUDE_PATH}")
# message(STATUS "CMAKE_INSTALL_DEFAULT_COMPONENT_NAME: ${CMAKE_INSTALL_DEFAULT_COMPONENT_NAME}")
# message(STATUS "CMAKE_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS: ${CMAKE_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS}")
# message(STATUS "CMAKE_INSTALL_MESSAGE: ${CMAKE_INSTALL_MESSAGE}")
# message(STATUS "CMAKE_INSTALL_PREFIX: ${CMAKE_INSTALL_PREFIX}")
# message(STATUS "CMAKE_INSTALL_PREFIX_INITIALIZED_TO_DEFAULT: ${CMAKE_INSTALL_PREFIX_INITIALIZED_TO_DEFAULT}")
# message(STATUS "CMAKE_LIBRARY_PATH: ${CMAKE_LIBRARY_PATH}")
# message(STATUS "CMAKE_LINK_DIRECTORIES_BEFORE: ${CMAKE_LINK_DIRECTORIES_BEFORE}")
# message(STATUS "CMAKE_MFC_FLAG: ${CMAKE_MFC_FLAG}")
# message(STATUS "CMAKE_MAXIMUM_RECURSION_DEPTH: ${CMAKE_MAXIMUM_RECURSION_DEPTH}")
# message(STATUS "CMAKE_MESSAGE_CONTEXT: ${CMAKE_MESSAGE_CONTEXT}")
# message(STATUS "CMAKE_MESSAGE_CONTEXT_SHOW: ${CMAKE_MESSAGE_CONTEXT_SHOW}")
# message(STATUS "CMAKE_MESSAGE_INDENT: ${CMAKE_MESSAGE_INDENT}")
# message(STATUS "CMAKE_MESSAGE_LOG_LEVEL: ${CMAKE_MESSAGE_LOG_LEVEL}")
# message(STATUS "CMAKE_MODULE_PATH: ${CMAKE_MODULE_PATH}")
# message(STATUS "CMAKE_POLICY_DEFAULT_CMP0000: ${CMAKE_POLICY_DEFAULT_CMP0000}")
# message(STATUS "CMAKE_POLICY_WARNING_CMP0000: ${CMAKE_POLICY_WARNING_CMP0000}")
# message(STATUS "CMAKE_PREFIX_PATH: ${CMAKE_PREFIX_PATH}")
# message(STATUS "CMAKE_PROGRAM_PATH: ${CMAKE_PROGRAM_PATH}")
# message(STATUS "CMAKE_PROJECT_INCLUDE: ${CMAKE_PROJECT_INCLUDE}")
# message(STATUS "CMAKE_PROJECT_INCLUDE_BEFORE: ${CMAKE_PROJECT_INCLUDE_BEFORE}")
# message(STATUS "CMAKE_PROJECT_CAVE_ENGINE_INCLUDE: ${CMAKE_PROJECT_CAVE_ENGINE_INCLUDE}")
# message(STATUS "CMAKE_PROJECT_CAVE_ENGINE_INCLUDE_BEFORE: ${CMAKE_PROJECT_CAVE_ENGINE_INCLUDE_BEFORE}")
# message(STATUS "CMAKE_SKIP_INSTALL_ALL_DEPENDENCY: ${CMAKE_SKIP_INSTALL_ALL_DEPENDENCY}")
# message(STATUS "CMAKE_STAGING_PREFIX: ${CMAKE_STAGING_PREFIX}")
# message(STATUS "CMAKE_SUBLIME_TEXT_2_ENV_SETTINGS: ${CMAKE_SUBLIME_TEXT_2_ENV_SETTINGS}")
# message(STATUS "CMAKE_SUBLIME_TEXT_2_EXCLUDE_BUILD_TREE: ${CMAKE_SUBLIME_TEXT_2_EXCLUDE_BUILD_TREE}")
# message(STATUS "CMAKE_SUPPRESS_REGENERATION: ${CMAKE_SUPPRESS_REGENERATION}")
# message(STATUS "CMAKE_SYSROOT: ${CMAKE_SYSROOT}")
# message(STATUS "CMAKE_SYSROOT_COMPILE: ${CMAKE_SYSROOT_COMPILE}")
# message(STATUS "CMAKE_SYSROOT_LINK: ${CMAKE_SYSROOT_LINK}")
# message(STATUS "CMAKE_SYSTEM_APPBUNDLE_PATH: ${CMAKE_SYSTEM_APPBUNDLE_PATH}")
# message(STATUS "CMAKE_SYSTEM_FRAMEWORK_PATH: ${CMAKE_SYSTEM_FRAMEWORK_PATH}")
# message(STATUS "CMAKE_SYSTEM_IGNORE_PATH: ${CMAKE_SYSTEM_IGNORE_PATH}")
# message(STATUS "CMAKE_SYSTEM_INCLUDE_PATH: ${CMAKE_SYSTEM_INCLUDE_PATH}")
# message(STATUS "CMAKE_SYSTEM_LIBRARY_PATH: ${CMAKE_SYSTEM_LIBRARY_PATH}")
# message(STATUS "CMAKE_SYSTEM_PREFIX_PATH: ${CMAKE_SYSTEM_PREFIX_PATH}")
# message(STATUS "CMAKE_SYSTEM_PROGRAM_PATH: ${CMAKE_SYSTEM_PROGRAM_PATH}")
# message(STATUS "CMAKE_USER_MAKE_RULES_OVERRIDE: ${CMAKE_USER_MAKE_RULES_OVERRIDE}")
# message(STATUS "CMAKE_WARN_DEPRECATED: ${CMAKE_WARN_DEPRECATED}")
# message(STATUS "CMAKE_WARN_ON_ABSOLUTE_INSTALL_DESTINATION: ${CMAKE_WARN_ON_ABSOLUTE_INSTALL_DESTINATION}")
# message(STATUS "CMAKE_XCODE_GENERATE_SCHEME: ${CMAKE_XCODE_GENERATE_SCHEME}")
# message(STATUS "CMAKE_XCODE_GENERATE_TOP_LEVEL_PROJECT_ONLY: ${CMAKE_XCODE_GENERATE_TOP_LEVEL_PROJECT_ONLY}")
# message(STATUS "CMAKE_XCODE_LINK_BUILD_PHASE_MODE: ${CMAKE_XCODE_LINK_BUILD_PHASE_MODE}")
# message(STATUS "CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER: ${CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER}")
# message(STATUS "CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER_USE_AFTER_RETURN: ${CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER_USE_AFTER_RETURN}")
# message(STATUS "CMAKE_XCODE_SCHEME_DEBUG_DOCUMENT_VERSIONING: ${CMAKE_XCODE_SCHEME_DEBUG_DOCUMENT_VERSIONING}")
# message(STATUS "CMAKE_XCODE_SCHEME_DISABLE_MAIN_THREAD_CHECKER: ${CMAKE_XCODE_SCHEME_DISABLE_MAIN_THREAD_CHECKER}")
# message(STATUS "CMAKE_XCODE_SCHEME_DYNAMIC_LIBRARY_LOADS: ${CMAKE_XCODE_SCHEME_DYNAMIC_LIBRARY_LOADS}")
# message(STATUS "CMAKE_XCODE_SCHEME_DYNAMIC_LINKER_API_USAGE: ${CMAKE_XCODE_SCHEME_DYNAMIC_LINKER_API_USAGE}")
# message(STATUS "CMAKE_XCODE_SCHEME_ENVIRONMENT: ${CMAKE_XCODE_SCHEME_ENVIRONMENT}")
# message(STATUS "CMAKE_XCODE_SCHEME_GUARD_MALLOC: ${CMAKE_XCODE_SCHEME_GUARD_MALLOC}")
# message(STATUS "CMAKE_XCODE_SCHEME_MAIN_THREAD_CHECKER_STOP: ${CMAKE_XCODE_SCHEME_MAIN_THREAD_CHECKER_STOP}")
# message(STATUS "CMAKE_XCODE_SCHEME_MALLOC_GUARD_EDGES: ${CMAKE_XCODE_SCHEME_MALLOC_GUARD_EDGES}")
# message(STATUS "CMAKE_XCODE_SCHEME_MALLOC_SCRIBBLE: ${CMAKE_XCODE_SCHEME_MALLOC_SCRIBBLE}")
# message(STATUS "CMAKE_XCODE_SCHEME_MALLOC_STACK: ${CMAKE_XCODE_SCHEME_MALLOC_STACK}")
# message(STATUS "CMAKE_XCODE_SCHEME_THREAD_SANITIZER: ${CMAKE_XCODE_SCHEME_THREAD_SANITIZER}")
# message(STATUS "CMAKE_XCODE_SCHEME_THREAD_SANITIZER_STOP: ${CMAKE_XCODE_SCHEME_THREAD_SANITIZER_STOP}")
# message(STATUS "CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER: ${CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER}")
# message(STATUS "CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER_STOP: ${CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER_STOP}")
# message(STATUS "CMAKE_XCODE_SCHEME_WORKING_DIRECTORY: ${CMAKE_XCODE_SCHEME_WORKING_DIRECTORY}")
# message(STATUS "CMAKE_XCODE_SCHEME_ZOMBIE_OBJECTS: ${CMAKE_XCODE_SCHEME_ZOMBIE_OBJECTS}")

# message(STATUS "APPLE: ${APPLE}")
# message(STATUS "CMAKE_CL_64: ${CMAKE_CL_64}")
# message(STATUS "CMAKE_COMPILER_2005: ${CMAKE_COMPILER_2005}")
# message(STATUS "CMAKE_HOST_APPLE: ${CMAKE_HOST_APPLE}")
# message(STATUS "CMAKE_HOST_SOLARIS: ${CMAKE_HOST_SOLARIS}")
# message(STATUS "CMAKE_HOST_SYSTEM: ${CMAKE_HOST_SYSTEM}")
# message(STATUS "CMAKE_HOST_SYSTEM_NAME: ${CMAKE_HOST_SYSTEM_NAME}")
# message(STATUS "CMAKE_HOST_SYSTEM_PROCESSOR: ${CMAKE_HOST_SYSTEM_PROCESSOR}")
# message(STATUS "CMAKE_HOST_SYSTEM_VERSION: ${CMAKE_HOST_SYSTEM_VERSION}")
# message(STATUS "CMAKE_HOST_UNIX: ${CMAKE_HOST_UNIX}")
# message(STATUS "CMAKE_HOST_WIN32: ${CMAKE_HOST_WIN32}")
# message(STATUS "CMAKE_LIBRARY_ARCHITECTURE: ${CMAKE_LIBRARY_ARCHITECTURE}")
# message(STATUS "CMAKE_LIBRARY_ARCHITECTURE_REGEX: ${CMAKE_LIBRARY_ARCHITECTURE_REGEX}")
# message(STATUS "CMAKE_OBJECT_PATH_MAX: ${CMAKE_OBJECT_PATH_MAX}")
# message(STATUS "CMAKE_SYSTEM: ${CMAKE_SYSTEM}")
# message(STATUS "CMAKE_SYSTEM_NAME: ${CMAKE_SYSTEM_NAME}")
# message(STATUS "CMAKE_SYSTEM_PROCESSOR: ${CMAKE_SYSTEM_PROCESSOR}")
# message(STATUS "CMAKE_SYSTEM_VERSION: ${CMAKE_SYSTEM_VERSION}")
# message(STATUS "CYGWIN: ${CYGWIN}")
# message(STATUS "GHS-MULTI: ${GHS-MULTI}")
# message(STATUS "IOS: ${IOS}")
# message(STATUS "MINGW: ${MINGW}")
# message(STATUS "MSVC: ${MSVC}")
# message(STATUS "MSVC10: ${MSVC10}")
# message(STATUS "MSVC11: ${MSVC11}")
# message(STATUS "MSVC12: ${MSVC12}")
# message(STATUS "MSVC14: ${MSVC14}")
# message(STATUS "MSVC60: ${MSVC60}")
# message(STATUS "MSVC70: ${MSVC70}")
# message(STATUS "MSVC71: ${MSVC71}")
# message(STATUS "MSVC80: ${MSVC80}")
# message(STATUS "MSVC90: ${MSVC90}")
# message(STATUS "MSVC_IDE: ${MSVC_IDE}")
# message(STATUS "MSVC_TOOLSET_VERSION: ${MSVC_TOOLSET_VERSION}")
# message(STATUS "MSVC_VERSION: ${MSVC_VERSION}")
# message(STATUS "MSYS: ${MSYS}")
# message(STATUS "UNIX: ${UNIX}")
# message(STATUS "WIN32: ${WIN32}")
# message(STATUS "WINCE: ${WINCE}")
# message(STATUS "WINDOWS_PHONE: ${WINDOWS_PHONE}")
# message(STATUS "WINDOWS_STORE: ${WINDOWS_STORE}")
# message(STATUS "XCODE: ${XCODE}")
# message(STATUS "XCODE_VERSION: ${XCODE_VERSION}")

# message(STATUS "CMAKE_AIX_EXPORT_ALL_SYMBOLS: ${CMAKE_AIX_EXPORT_ALL_SYMBOLS}")
# message(STATUS "CMAKE_ANDROID_ANT_ADDITIONAL_OPTIONS: ${CMAKE_ANDROID_ANT_ADDITIONAL_OPTIONS}")
# message(STATUS "CMAKE_ANDROID_API: ${CMAKE_ANDROID_API}")
# message(STATUS "CMAKE_ANDROID_API_MIN: ${CMAKE_ANDROID_API_MIN}")
# message(STATUS "CMAKE_ANDROID_ARCH: ${CMAKE_ANDROID_ARCH}")
# message(STATUS "CMAKE_ANDROID_ARCH_ABI: ${CMAKE_ANDROID_ARCH_ABI}")
# message(STATUS "CMAKE_ANDROID_ARM_MODE: ${CMAKE_ANDROID_ARM_MODE}")
# message(STATUS "CMAKE_ANDROID_ARM_NEON: ${CMAKE_ANDROID_ARM_NEON}")
# message(STATUS "CMAKE_ANDROID_ASSETS_DIRECTORIES: ${CMAKE_ANDROID_ASSETS_DIRECTORIES}")
# message(STATUS "CMAKE_ANDROID_EXCEPTIONS: ${CMAKE_ANDROID_EXCEPTIONS}")
# message(STATUS "CMAKE_ANDROID_GUI: ${CMAKE_ANDROID_GUI}")
# message(STATUS "CMAKE_ANDROID_JAR_DEPENDENCIES: ${CMAKE_ANDROID_JAR_DEPENDENCIES}")
# message(STATUS "CMAKE_ANDROID_JAR_DIRECTORIES: ${CMAKE_ANDROID_JAR_DIRECTORIES}")
# message(STATUS "CMAKE_ANDROID_JAVA_SOURCE_DIR: ${CMAKE_ANDROID_JAVA_SOURCE_DIR}")
